"","ionIndex","mzLabel","idKEGG","score","name"
"1",1,"mz059.0139","C00033 C00266",100,"Acetatic acid"
"2",2,"mz059.0502","C01845 C05979",100,"Propanol"
"3",3,"mz060.9928","C01353",100,"Carbonic acid"
"4",4,"mz067.0304","C01589",100,"Imidazole"
"5",5,"mz071.0140","C00511 C00546 C19440",100,"Propenoic acid C3:1"
"6",6,"mz072.9932","C00048",100,"Glyoxylic acid"
"7",7,"mz073.0297","C00163 C00424 C00937 C00969 C05235 C17530",100,"C3:0 (Propionic acid)"
"8",8,"mz074.0249","C00037 C06808",100,"Glycine"
"9",9,"mz075.0085","C00160",100,"Glycolate"
"10",10,"mz077.0398","C01407",100,"Benzene"
"11",11,"mz079.9577","C11481",100,"Hydrogen sulfite"
"12",12,"mz080.9648","C00094",100,"Sulfurous acid"
"13",13,"mz084.0460","C11118",100,"Acetone cyanohydrin"
"14",14,"mz085.0298","C00741 C01770 C01771 C19309 C19443",100,"Succinic aldehyde"
"15",15,"mz088.0408","C00041 C00099 C00133 C00213 C01401 C01537",100,"Alanine"
"16",16,"mz088.9887","C00209",100,"Oxalic acid"
"17",17,"mz089.0248","C00184 C00186 C00256 C01013 C02154",100,"Lactate"
"18",18,"mz093.0346","C00146",100,"Phenol"
"19",19,"mz093.0460","",100,"Methylpyrazine"
"20",20,"mz098.0250","",100,"Succinimide"
"21",21,"mz099.0079","C19524",100,"Succinic anhydride"
"22",22,"mz102.0563","C00334 C01026 C01205 C02261 C02356 C03284 C03665 C05145 C11735",100,"Aminobutanoic acid (ABA)"
"23",23,"mz104.0356","C00065 C00716 C00740",100,"Serine"
"24",24,"mz105.0020","",100,"Methylthioglycolic acid"
"25",25,"mz105.0195","C00258",100,"D-Glyceric acid"
"26",26,"mz108.0456","C02372",100,"Aminophenol"
"27",27,"mz109.0409","C05130",100,"N-Acetylimidazole"
"28",28,"mz109.0657","",100,"2,3,5-Trimethylfuran"
"29",29,"mz110.0249","C05942",100,"Pyrrole-2-carboxylic acid"
"30",30,"mz110.0725","C00388",100,"Histamine"
"31",31,"mz111.0090","C01546",100,"Furoic acid"
"32",32,"mz111.0201","C00106",100,"Uracil"
"33",33,"mz112.0234","",100,"2,4-Dimethylthiazole"
"34",34,"mz112.0403","C03564 C04322",100,"Pyrroline carboxylic acid"
"35",35,"mz113.0245","",100,"2-Hydroxy-2,4-pentadienoic acid"
"36",36,"mz113.0356","C00429 C02512 C02565",100,"Dihydrouracil"
"37",37,"mz114.0563","C00148 C00763 C18170",100,"Proline"
"38",38,"mz115.0036","C00122 C01384",100,"Fumarate"
"39",39,"mz116.0354","C00441 C03508",100,"Aspartate semialdehyde"
"40",40,"mz116.0717","C00183 C00431 C00719 C01799 C07457",100,"Valine; Betaine"
"41",41,"mz117.0196","C00042 C02170",100,"Succinate"
"42",42,"mz118.0511","C00188 C00263 C05519",100,"Threonine"
"43",43,"mz118.9804","C00957",100,"Mercaptopyruvic acid"
"44",44,"mz119.0353","C01796 C02045",100,"Tetrose"
"45",45,"mz119.0503","C00601 C02083 C05627 C06758 C07113 C07209 C07214",100,"Phenylacetaldehyde"
"46",46,"mz120.0454","C09815",100,"Benzamide"
"47",47,"mz121.0296","C00180 C00633 C06202",100,"Benzoate"
"48",48,"mz121.0399","C00153",100,"Nicotinamide"
"49",49,"mz122.0239","C00253 C06813 C07446 C10164",100,"Nicotinate"
"50",50,"mz124.0074","C00245",100,"Taurine"
"51",51,"mz124.0171","C03557",100,"2-Aminoethylphosphonate"
"52",52,"mz124.9915","C05123",100,"2-Hydroxyethanesulfonate"
"53",53,"mz125.0245","C01108 C02183 C11101 C11918",100,"Pyrogallic acid"
"54",54,"mz125.0357","C00178 C02835",100,"Thymine"
"55",55,"mz126.0197","",100,"2,3,6-Trihydroxypyridine"
"56",56,"mz126.9050","C05590",25,"I(-)"
"57",57,"mz127.0408","",100,"Dihydro-4,4-dimethyl-2,3-furandione"
"58",58,"mz127.1129","C01545 C07288 C14272 C17145",100,"1-Octanal"
"59",59,"mz128.0353","C01879 C02237 C04281 C04282",100,"Oxoproline"
"60",60,"mz129.0194","C00490 C01732 C02214 C02226 C02800",100,"Itaconate"
"61",61,"mz129.0388","",100,"2-[(Methylthio)methyl]-2-butenal"
